$ vite build
[38;5;239m[intlayer] [0m Build optimization [32menabled[0m [38;5;239m(import mode:[0m [34mdynamic[0m [38;5;239m)[0m
[38;5;239m[intlayer] [0m Dictionary minification [32menabled[0m
[38;5;239m[intlayer] [0m Preparing Intlayer [38;5;239m(v8.7.1-canary-0)[0m
[2K[38;5;239m[intlayer] [0m [32m✓[0m Local content: [32m0[0m[90m/0[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m0[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m1[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m2[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m3[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m4[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m5[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m6[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m7[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m8[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m9[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m10[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m11[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m12[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m13[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m14[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m15[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m16[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m17[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m18[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m19[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m20[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m21[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m22[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m23[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m24[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m25[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m26[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m27[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m28[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m29[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m30[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [34m⠋[0m Local content: [34m31[0m[90m/32[0m
[1F[2K[38;5;239m[intlayer] [0m [32m✓[0m Local content: [32m32[0m[90m/32[0m
[38;5;239m[intlayer] [0m Dictionaries built [38;5;239m(535ms)[0m
[38;5;239m[intlayer] [0m Dictionary minification [32menabled[0m
[38;5;239m[intlayer] [0m Build optimization [32menabled[0m [38;5;239m(import mode:[0m [34mdynamic[0m [38;5;239m)[0m
vite v8.0.8 building client environment for production...
[2Ktransforming...✓ 2385 modules transformed.
rendering chunks...
computing gzip size...
dist/client/assets/styles-0Bs1p9yY.css                  24.37 kB │ gzip:  5.09 kB
dist/client/assets/route-Cez3dsvL.js                     0.07 kB │ gzip:  0.08 kB
dist/client/assets/en-D2bnA3LV.js                        0.08 kB │ gzip:  0.10 kB
dist/client/assets/zh-D-DD8WLj.js                        0.08 kB │ gzip:  0.11 kB
dist/client/assets/it-DLD24cab.js                        0.09 kB │ gzip:  0.10 kB
dist/client/assets/es-C_1N6FuW.js                        0.09 kB │ gzip:  0.10 kB
dist/client/assets/ko-BHlFz3bl.js                        0.09 kB │ gzip:  0.12 kB
dist/client/assets/pt-BCv6McTz.js                        0.09 kB │ gzip:  0.11 kB
dist/client/assets/de-CwGXGp1S.js                        0.09 kB │ gzip:  0.11 kB
dist/client/assets/en-DUq89fJE.js                        0.10 kB │ gzip:  0.11 kB
dist/client/assets/de-DbxMAWMv.js                        0.10 kB │ gzip:  0.11 kB
dist/client/assets/ja-Bu_a3pcH.js                        0.10 kB │ gzip:  0.12 kB
dist/client/assets/fr-dsYZ04-J.js                        0.10 kB │ gzip:  0.11 kB
dist/client/assets/it-BZLPjA2h.js                        0.10 kB │ gzip:  0.11 kB
dist/client/assets/pt-B0C-s5-v.js                        0.10 kB │ gzip:  0.12 kB
dist/client/assets/fr-Dq853QF4.js                        0.10 kB │ gzip:  0.11 kB
dist/client/assets/ko-BhQgn8iB.js                        0.10 kB │ gzip:  0.12 kB
dist/client/assets/zh-CHFhY72c.js                        0.11 kB │ gzip:  0.13 kB
dist/client/assets/zh-BW8S31qp.js                        0.11 kB │ gzip:  0.13 kB
dist/client/assets/es-C_Ho60AM.js                        0.11 kB │ gzip:  0.12 kB
dist/client/assets/ru-CKwKtlrz.js                        0.12 kB │ gzip:  0.13 kB
dist/client/assets/pt-DY2lZDeX.js                        0.12 kB │ gzip:  0.12 kB
dist/client/assets/zh-BN0m7P_B.js                        0.12 kB │ gzip:  0.14 kB
dist/client/assets/ja-KNsJIh-D.js                        0.12 kB │ gzip:  0.14 kB
dist/client/assets/zh-CEnIZ6S4.js                        0.12 kB │ gzip:  0.14 kB
dist/client/assets/fr-CMMAJBsT.js                        0.12 kB │ gzip:  0.13 kB
dist/client/assets/ru-DWcK7qPu.js                        0.12 kB │ gzip:  0.14 kB
dist/client/assets/de-BAndJ1yw.js                        0.12 kB │ gzip:  0.13 kB
dist/client/assets/it-DhPSo64R.js                        0.12 kB │ gzip:  0.13 kB
dist/client/assets/ja-IDjbetJE.js                        0.12 kB │ gzip:  0.14 kB
dist/client/assets/en-DZl-s9AM.js                        0.12 kB │ gzip:  0.12 kB
dist/client/assets/en-DtDg8UdB.js                        0.12 kB │ gzip:  0.13 kB
dist/client/assets/es-DFNqqSGV.js                        0.12 kB │ gzip:  0.13 kB
dist/client/assets/es-DgpC1BIw.js                        0.13 kB │ gzip:  0.13 kB
dist/client/assets/ko-BaRT6Z5M.js                        0.13 kB │ gzip:  0.14 kB
dist/client/assets/zh-CkyUxFgP.js                        0.13 kB │ gzip:  0.15 kB
dist/client/assets/it-BKzIaLJv.js                        0.13 kB │ gzip:  0.13 kB
dist/client/assets/fr-CdLbLzov.js                        0.13 kB │ gzip:  0.13 kB
dist/client/assets/ko-0QsnCCvH.js                        0.13 kB │ gzip:  0.15 kB
dist/client/assets/es-X-ifay2Z.js                        0.13 kB │ gzip:  0.13 kB
dist/client/assets/ko-BTWIXA9B.js                        0.13 kB │ gzip:  0.16 kB
dist/client/assets/de-CgoYMFjL.js                        0.14 kB │ gzip:  0.13 kB
dist/client/assets/fr-Dmb3kP5v.js                        0.14 kB │ gzip:  0.13 kB
dist/client/assets/pt-Bx5NSzqT.js                        0.14 kB │ gzip:  0.14 kB
dist/client/assets/de-Cm-Ef7vF.js                        0.14 kB │ gzip:  0.14 kB
dist/client/assets/en-B-6-cKXo.js                        0.14 kB │ gzip:  0.14 kB
dist/client/assets/it-wpY-EJeo.js                        0.14 kB │ gzip:  0.13 kB
dist/client/assets/zh-BHgbU679.js                        0.14 kB │ gzip:  0.16 kB
dist/client/assets/pt-gphGAm-z.js                        0.14 kB │ gzip:  0.13 kB
dist/client/assets/en-D9usqvaE.js                        0.14 kB │ gzip:  0.13 kB
dist/client/assets/en-uBUs5d5P.js                        0.14 kB │ gzip:  0.14 kB
dist/client/assets/ja-CQDXw3Ax.js                        0.15 kB │ gzip:  0.16 kB
dist/client/assets/de-Dna2Lk7b.js                        0.15 kB │ gzip:  0.14 kB
dist/client/assets/zh-19xFobK8.js                        0.15 kB │ gzip:  0.17 kB
dist/client/assets/ja-CX4fJxKE.js                        0.15 kB │ gzip:  0.16 kB
dist/client/assets/en-B6A0ySgt.js                        0.15 kB │ gzip:  0.15 kB
dist/client/assets/ja-D-wBV4jY.js                        0.15 kB │ gzip:  0.17 kB
dist/client/assets/ko-8HNim2fo.js                        0.15 kB │ gzip:  0.18 kB
dist/client/assets/en-CY_Cl3yP.js                        0.16 kB │ gzip:  0.14 kB
dist/client/assets/es-BborjwPo.js                        0.16 kB │ gzip:  0.14 kB
dist/client/assets/fr-Di5gK4Ne.js                        0.16 kB │ gzip:  0.14 kB
dist/client/assets/ru-neUseji_.js                        0.16 kB │ gzip:  0.16 kB
dist/client/assets/it-CUDF162q.js                        0.16 kB │ gzip:  0.15 kB
dist/client/assets/it-Czkmm9Ou.js                        0.16 kB │ gzip:  0.14 kB
dist/client/assets/pt-i92DLUsE.js                        0.16 kB │ gzip:  0.15 kB
dist/client/assets/zh-DeZaLSsg.js                        0.16 kB │ gzip:  0.17 kB
dist/client/assets/en-BfUD6CXy.js                        0.16 kB │ gzip:  0.15 kB
dist/client/assets/es-DNEoZpZS.js                        0.16 kB │ gzip:  0.15 kB
dist/client/assets/de-DHXb82U2.js                        0.16 kB │ gzip:  0.16 kB
dist/client/assets/zh-DD6VRagd.js                        0.16 kB │ gzip:  0.19 kB
dist/client/assets/zh-aLv8eoqL.js                        0.16 kB │ gzip:  0.18 kB
dist/client/assets/ko-7eEZtkaI.js                        0.17 kB │ gzip:  0.18 kB
dist/client/assets/pt-D8yzKTdm.js                        0.17 kB │ gzip:  0.15 kB
dist/client/assets/fr-CbycFraF.js                        0.17 kB │ gzip:  0.16 kB
dist/client/assets/ru-CINWElHa.js                        0.17 kB │ gzip:  0.17 kB
dist/client/assets/en-D_kZJ0su.js                        0.18 kB │ gzip:  0.16 kB
dist/client/assets/pt-Blq36r89.js                        0.18 kB │ gzip:  0.14 kB
dist/client/assets/en-DDaFGAin.js                        0.18 kB │ gzip:  0.16 kB
dist/client/assets/es-CR31XhpG.js                        0.18 kB │ gzip:  0.16 kB
dist/client/assets/fr-DExPrlba.js                        0.18 kB │ gzip:  0.15 kB
dist/client/assets/de-DAfn54cL.js                        0.18 kB │ gzip:  0.16 kB
dist/client/assets/es-Bsy8QKA9.js                        0.18 kB │ gzip:  0.16 kB
dist/client/assets/it-C-ZyGY2d.js                        0.18 kB │ gzip:  0.16 kB
dist/client/assets/fr-BekxjHrs.js                        0.18 kB │ gzip:  0.17 kB
dist/client/assets/it-BHVEjG-4.js                        0.18 kB │ gzip:  0.15 kB
dist/client/assets/pt-HGSq4Mnm.js                        0.18 kB │ gzip:  0.16 kB
dist/client/assets/it-CuuMZnrQ.js                        0.18 kB │ gzip:  0.16 kB
dist/client/assets/es-Cm37ddNY.js                        0.18 kB │ gzip:  0.16 kB
dist/client/assets/it-Dhlpa_av.js                        0.18 kB │ gzip:  0.17 kB
dist/client/assets/ko-Dj5-ZQ6Q.js                        0.19 kB │ gzip:  0.20 kB
dist/client/assets/pt-DR_HhYmE.js                        0.19 kB │ gzip:  0.17 kB
dist/client/assets/ru-DUt43lWT.js                        0.19 kB │ gzip:  0.17 kB
dist/client/assets/es-HZruW2-4.js                        0.19 kB │ gzip:  0.18 kB
dist/client/assets/fr-B4l30NgE.js                        0.19 kB │ gzip:  0.17 kB
dist/client/assets/ja-B-ezfd3z.js                        0.19 kB │ gzip:  0.20 kB
dist/client/assets/zh-BBz7pNyA.js                        0.20 kB │ gzip:  0.21 kB
dist/client/assets/de-BgaNOuLE.js                        0.20 kB │ gzip:  0.16 kB
dist/client/assets/pt-D45p4RWC.js                        0.20 kB │ gzip:  0.19 kB
dist/client/assets/en-BGPKVm96.js                        0.20 kB │ gzip:  0.18 kB
dist/client/assets/ko-CKGt5QhY.js                        0.20 kB │ gzip:  0.21 kB
dist/client/assets/fr-COg74ofb.js                        0.20 kB │ gzip:  0.18 kB
dist/client/assets/en-BFuSpKzu.js                        0.20 kB │ gzip:  0.18 kB
dist/client/assets/de-CpmAhPMO.js                        0.21 kB │ gzip:  0.19 kB
dist/client/assets/de-CSGWs7fT.js                        0.21 kB │ gzip:  0.18 kB
dist/client/assets/ja-D87vqzMj.js                        0.21 kB │ gzip:  0.21 kB
dist/client/assets/zh-B9dqTsMj.js                        0.21 kB │ gzip:  0.23 kB
dist/client/assets/zh-BFqIp2a_.js                        0.21 kB │ gzip:  0.23 kB
dist/client/assets/ja-RYeBWpK0.js                        0.21 kB │ gzip:  0.19 kB
dist/client/assets/ko-CjPClP80.js                        0.21 kB │ gzip:  0.22 kB
dist/client/assets/de-f3jImdRq.js                        0.21 kB │ gzip:  0.19 kB
dist/client/assets/it-vJi9I3c4.js                        0.21 kB │ gzip:  0.18 kB
dist/client/assets/zh-COTDkkuY.js                        0.21 kB │ gzip:  0.22 kB
dist/client/assets/de-e68V5AGx.js                        0.21 kB │ gzip:  0.18 kB
dist/client/assets/zh-D8a_hmL2.js                        0.22 kB │ gzip:  0.23 kB
dist/client/assets/es-Cfwrb0qG.js                        0.22 kB │ gzip:  0.19 kB
dist/client/assets/it-DimAHnQM.js                        0.22 kB │ gzip:  0.19 kB
dist/client/assets/en-Ccw2CPLR.js                        0.22 kB │ gzip:  0.18 kB
dist/client/assets/es-BIuCUGmd.js                        0.22 kB │ gzip:  0.19 kB
dist/client/assets/ko-BlZON9Ts.js                        0.22 kB │ gzip:  0.22 kB
dist/client/assets/ko-CcKE7BjV.js                        0.22 kB │ gzip:  0.23 kB
dist/client/assets/fr-Sr1DMoCT.js                        0.22 kB │ gzip:  0.19 kB
dist/client/assets/ja-DDKKlz_e.js                        0.22 kB │ gzip:  0.21 kB
dist/client/assets/ja-F9e_w2U8.js                        0.22 kB │ gzip:  0.23 kB
dist/client/assets/ru-CPeK9zSa.js                        0.22 kB │ gzip:  0.20 kB
dist/client/assets/pt-CjAJTVLD.js                        0.23 kB │ gzip:  0.20 kB
dist/client/assets/it-Bdn3_lKY.js                        0.23 kB │ gzip:  0.19 kB
dist/client/assets/ko-2px5tIFW.js                        0.23 kB │ gzip:  0.23 kB
dist/client/assets/pt-Duc-eMSA.js                        0.23 kB │ gzip:  0.20 kB
dist/client/assets/fr-DRqaJlvh.js                        0.23 kB │ gzip:  0.21 kB
dist/client/assets/ko-D52eIPPw.js                        0.23 kB │ gzip:  0.23 kB
dist/client/assets/de-M_iFBMPf.js                        0.23 kB │ gzip:  0.20 kB
dist/client/assets/ja-BD5l35lp.js                        0.24 kB │ gzip:  0.22 kB
dist/client/assets/pt-0u_DJZOO.js                        0.24 kB │ gzip:  0.21 kB
dist/client/assets/ru-BgPhyJ7r.js                        0.24 kB │ gzip:  0.20 kB
dist/client/assets/ru-CDNIwe3x.js                        0.24 kB │ gzip:  0.21 kB
dist/client/assets/es-C3OS3QWa.js                        0.25 kB │ gzip:  0.20 kB
dist/client/assets/es-D7mOW_ms.js                        0.25 kB │ gzip:  0.20 kB
dist/client/assets/en-DB7QB6H6.js                        0.25 kB │ gzip:  0.20 kB
dist/client/assets/ru-B9vHk-ya.js                        0.25 kB │ gzip:  0.22 kB
dist/client/assets/en-BvBBHAte.js                        0.25 kB │ gzip:  0.21 kB
dist/client/assets/ja-DsISJSVD.js                        0.25 kB │ gzip:  0.25 kB
dist/client/assets/fr-BSZ2QAQ4.js                        0.26 kB │ gzip:  0.21 kB
dist/client/assets/zh-Bgcfmqux.js                        0.26 kB │ gzip:  0.24 kB
dist/client/assets/it-995CdqsW.js                        0.26 kB │ gzip:  0.20 kB
dist/client/assets/ja-2rDXF-z_.js                        0.26 kB │ gzip:  0.25 kB
dist/client/assets/de-o_7aEvfM.js                        0.26 kB │ gzip:  0.22 kB
dist/client/assets/de-BMInyOu9.js                        0.26 kB │ gzip:  0.21 kB
dist/client/assets/ko-BnozvzsF.js                        0.27 kB │ gzip:  0.26 kB
dist/client/assets/ko-C2Y0vlxV.js                        0.27 kB │ gzip:  0.26 kB
dist/client/assets/ru-DG-NuWcF.js                        0.27 kB │ gzip:  0.22 kB
dist/client/assets/fr-Bh5F2Tle.js                        0.27 kB │ gzip:  0.22 kB
dist/client/assets/pt-oMyXAtId.js                        0.27 kB │ gzip:  0.22 kB
dist/client/assets/it-BMXf5wa5.js                        0.28 kB │ gzip:  0.22 kB
dist/client/assets/de-CIZ4Xs3g.js                        0.28 kB │ gzip:  0.23 kB
dist/client/assets/pt-qG-_gGxe.js                        0.28 kB │ gzip:  0.23 kB
dist/client/assets/zh-SG-DexNn.js                        0.28 kB │ gzip:  0.28 kB
dist/client/assets/fr-KcH8h0eF.js                        0.28 kB │ gzip:  0.23 kB
dist/client/assets/pt-XbBOnV6I.js                        0.29 kB │ gzip:  0.22 kB
dist/client/assets/es-DCUge_Fn.js                        0.29 kB │ gzip:  0.23 kB
dist/client/assets/es-HO6n2Oen.js                        0.29 kB │ gzip:  0.23 kB
dist/client/assets/fr-U2MCGeg6.js                        0.29 kB │ gzip:  0.23 kB
dist/client/assets/ko-CcK8Pp9m.js                        0.29 kB │ gzip:  0.25 kB
dist/client/assets/MarkdownRendererPlugin-DIFTKOva.js    0.30 kB │ gzip:  0.23 kB
dist/client/assets/ja-CcJN2-DI.js                        0.30 kB │ gzip:  0.27 kB
dist/client/assets/it-DWu-qvAS.js                        0.30 kB │ gzip:  0.22 kB
dist/client/assets/ru-D1eLDEOZ.js                        0.30 kB │ gzip:  0.25 kB
dist/client/assets/en-5yXp60km.js                        0.31 kB │ gzip:  0.24 kB
dist/client/assets/ru-B-SUt5_E.js                        0.31 kB │ gzip:  0.26 kB
dist/client/assets/zh-RjZ_pQzX.js                        0.32 kB │ gzip:  0.31 kB
dist/client/assets/ja-wqvSc4eh.js                        0.33 kB │ gzip:  0.29 kB
dist/client/assets/it-lkmbUFh9.js                        0.33 kB │ gzip:  0.24 kB
dist/client/assets/ja-C1NgEjhI.js                        0.34 kB │ gzip:  0.28 kB
dist/client/assets/ru-Dhi5SV9c.js                        0.34 kB │ gzip:  0.26 kB
dist/client/assets/pt-3mmgoNh6.js                        0.34 kB │ gzip:  0.27 kB
dist/client/assets/es-Dk-Kq9FF.js                        0.34 kB │ gzip:  0.25 kB
dist/client/assets/ru-CNPbFnE-.js                        0.34 kB │ gzip:  0.26 kB
dist/client/assets/fr-DMqAyLE1.js                        0.35 kB │ gzip:  0.26 kB
dist/client/assets/de-D3xH2ubg.js                        0.35 kB │ gzip:  0.27 kB
dist/client/assets/en-DSeKAdYo.js                        0.36 kB │ gzip:  0.28 kB
dist/client/assets/zh-C63MxKfT.js                        0.36 kB │ gzip:  0.31 kB
dist/client/assets/usePerformanceMeasure-Db4YRdyo.js     0.37 kB │ gzip:  0.22 kB
dist/client/assets/de-BEl4VNDH.js                        0.37 kB │ gzip:  0.30 kB
dist/client/assets/en-CFEI90KY.js                        0.37 kB │ gzip:  0.27 kB
dist/client/assets/ko-CuD92H0R.js                        0.37 kB │ gzip:  0.32 kB
dist/client/assets/ru-Be6IBmKL.js                        0.39 kB │ gzip:  0.29 kB
dist/client/assets/ru-B5UD9JwW.js                        0.39 kB │ gzip:  0.28 kB
dist/client/assets/ko-BzHskP0t.js                        0.40 kB │ gzip:  0.32 kB
dist/client/assets/pt-CIU3QlIo.js                        0.40 kB │ gzip:  0.30 kB
dist/client/assets/it-BHYqgYJ5.js                        0.40 kB │ gzip:  0.29 kB
dist/client/assets/fr-Bs1_SU9q.js                        0.40 kB │ gzip:  0.30 kB
dist/client/assets/ko-Cj3nzTex.js                        0.40 kB │ gzip:  0.36 kB
dist/client/assets/ja-D-HyqE2o.js                        0.41 kB │ gzip:  0.33 kB
dist/client/assets/en-C_VfDDrv.js                        0.41 kB │ gzip:  0.22 kB
dist/client/assets/pt-BUTXC0TF.js                        0.41 kB │ gzip:  0.31 kB
dist/client/assets/it-DsDXstUG.js                        0.42 kB │ gzip:  0.30 kB
dist/client/assets/es-Dw_N0rCW.js                        0.43 kB │ gzip:  0.31 kB
dist/client/assets/es-Dyx6y7Id.js                        0.43 kB │ gzip:  0.31 kB
dist/client/assets/de-D70wo4gL.js                        0.43 kB │ gzip:  0.29 kB
dist/client/assets/ja-rZqAAzEq.js                        0.43 kB │ gzip:  0.37 kB
dist/client/assets/fr-SmGUs8_8.js                        0.43 kB │ gzip:  0.31 kB
dist/client/assets/zh-CAXV2cK3.js                        0.45 kB │ gzip:  0.28 kB
dist/client/assets/fr-CdfL0feb.js                        0.45 kB │ gzip:  0.25 kB
dist/client/assets/pt-CjcjvQEA.js                        0.45 kB │ gzip:  0.25 kB
dist/client/assets/es-BJnTWn6k.js                        0.46 kB │ gzip:  0.26 kB
